income,rent,utilities,subscriptions,expenses
3360,1037,200,56,1192.8427235164813
7890,2429,367,122,3299.403780382111
7726,1521,164,61,1856.506630469488
7691,1886,267,79,2291.1100901958307
6272,2443,142,90,2816.5848733939347
5592,1656,143,80,2320.690105173236
2966,2404,384,48,3235.6099084574057
7834,860,111,50,705.0958485374813
6926,2303,194,34,2288.8997681861265
5944,1500,352,111,1640.3178688898415
5671,1097,341,121,1409.5784222119473
5419,2000,134,71,2215.9838597304515
2630,1515,314,90,1967.4030288135593
4185,2227,189,51,2160.9042513625495
3269,2115,363,50,2154.5296347261783
4891,1858,192,99,1996.0417226089098
4933,1918,189,30,2320.234253120924
7811,1100,214,34,1566.072582338729
7551,1339,204,134,2018.1649718675371
3684,1756,295,41,2085.5339498149774
7055,1387,213,119,1884.630698078021
5885,1159,174,75,1609.9789922099321
6617,1654,316,63,1933.6281934654758
7343,1169,376,78,1700.5689763060932
5404,2098,348,107,2684.7410251419506
2974,1745,263,119,1945.1684765829752
3582,1449,291,74,2142.4192342214888
5058,2393,326,56,2767.237543455995
4547,737,276,102,1132.4070456293346
5247,929,198,55,992.5317240115751
3475,2088,135,76,2143.1147608244933
4306,1262,195,115,1132.6970798335983
2689,1137,251,140,1539.0311752837224
5234,2499,250,85,3335.1378419283947
5505,2006,289,123,2214.2761103791026
7158,726,323,136,1780.2393856309945
4399,925,136,92,1435.8502525224826
3767,2000,367,77,2349.2822438045782
4028,1497,282,90,1874.4529409637757
5702,2332,112,110,2526.9799384170124
6056,983,378,55,1757.2327946795422
6390,1578,316,65,2062.403146023592
3146,1659,385,30,2310.394809724363
5388,2204,372,37,2684.6343690722697
7893,1152,161,142,1432.6054958810766
4935,1719,183,128,2095.2846730141428
3100,1515,316,81,1830.6111532255836
4863,1358,286,108,1461.5591913058206
4561,2239,118,76,2595.73771519133
2741,1246,276,85,1306.7671103313826
4541,1915,199,115,2175.233164640965
5324,1772,332,43,2059.0271424769167
5112,2235,175,119,2657.670786210814
3863,716,364,57,1449.9409169867058
7986,1895,383,116,2634.9941294601495
3978,1943,305,107,2489.485003779019
5056,857,322,117,1170.0256708758436
3275,1176,151,31,1321.3061692807073
6514,1769,243,138,2084.1452585888364
2534,2096,168,55,2224.9437106541113
5652,1217,198,43,1377.5097782746325
4455,798,124,88,924.1723929864819
4085,2468,152,85,2610.3147614599006
6443,1760,250,144,2344.376603605711
5573,979,243,36,1047.0726222267815
3521,2072,156,32,2114.105179539234
5961,1196,138,140,1157.3186557920976
5113,1001,208,52,1544.0965605021697
7725,880,280,139,1139.6994082684826
6343,1306,141,136,1715.155046344428
4000,1822,285,140,2342.0637720424616
7298,1399,322,138,2122.7677242181544
2661,1692,221,47,1917.9966603249811
6797,1839,232,67,1948.4920425428177
4481,890,262,128,968.8500048256742
3495,952,314,144,853.0728710435799
7411,1680,320,44,2076.2706451757804
5842,1627,334,93,2209.0945144977827
7051,1884,245,118,2341.337621039568
6298,1979,338,148,2159.0471393654384
3775,2046,175,130,2558.765229022386
3516,827,108,57,852.3567943369295
2837,717,173,103,811.6193011716491
3378,2458,352,68,2733.8735529393634
3576,1265,329,86,1695.6817845012154
7387,1269,106,46,1124.0596856965856
6493,2046,273,132,2443.592817256176
7359,1385,240,115,1825.8896490767338
2879,1325,267,119,1932.464779248723
2992,2011,269,73,2388.191331444249
7776,1553,382,54,1721.0743003612417
4562,2386,221,46,2682.7780455304446
6384,1661,293,42,1783.948345210776
2564,2362,104,113,2355.41096872661
5068,854,128,54,763.4592792920041
7963,1189,264,97,1167.7492640211951
7748,2109,235,39,2269.567366412921
4527,1484,244,96,2049.7777486093814
5195,1827,316,134,2728.296803085508
3995,2116,231,138,2370.282968331981
7758,945,391,47,1600.221105353931
2891,1899,169,140,2129.083536352681
7014,1762,351,129,1911.8528561102878
6974,2200,374,140,2854.1884522892155
6061,2405,281,115,2847.962817359113
4778,1458,266,63,2150.603921592223
5599,1237,190,140,1260.064303603449
2700,1620,301,37,2517.2065416670553
7375,1107,118,69,1612.3434646376313
5604,1224,138,142,1500.415285287629
7098,1527,225,137,1829.2724416402964
4954,2229,272,112,2469.8380262262763
6145,1602,240,71,1934.9465278375585
3304,735,341,70,1109.2127689182043
5231,1384,319,130,1935.7590827161223
5273,719,225,35,920.1266677963389
4070,1020,157,81,1540.9927382993326
7556,2499,247,55,2826.009206233289
5190,1211,100,93,1352.6365944148536
6340,1099,289,127,1719.857316355878
3528,1353,290,88,1406.4952739604496
3002,1671,216,85,2040.1976704554268
6993,1170,233,88,1496.1142672818867
3370,1866,157,138,1878.8298939188435
6988,1815,143,99,1715.2993440862986
2706,2077,272,130,2681.0690005883157
7634,1533,259,62,2046.5581380701387
3984,1426,272,82,1814.511685926872
3363,1553,248,51,2195.331555290945
5290,750,179,50,1067.1936363722539
3063,2388,312,99,3048.9610638822433
7616,2421,302,99,2906.064917436904
6691,1274,351,148,1717.8380868796016
4257,1913,328,141,2170.4937497133315
4178,1848,263,33,2023.3127490194474
5742,849,326,123,1246.5755457505563
7136,1013,246,104,1635.630620421341
3559,1269,119,91,1632.9839117059328
7779,2065,146,91,2368.063813648523
4222,1004,332,123,1633.0019815128148
5814,2415,113,124,2757.4767431384967
5657,1381,242,53,1728.3875222213653
5125,1537,100,84,1421.268119698609
